Customer_ID,Recommended_products
15889,"Direct Debit,Tax Savers,Particular Account,Pensions,Overdrafts,Funds,E-account"
15890,"Tax Savers,Current Account,Long-term Deposits,Securities,Funds,Particular Account,Loans"
15892,"Overdrafts,Payroll Account,Short-term Deposits,Funds,Particular Account,Particular Plus Account,Pensions"
15893,"Current Account,Credit Card,Particular Account,Long-term Deposits,Direct Debit,Loans,Tax Savers"
15894,"Particular Account,Payroll Account,Long-term Deposits,Particular Plus Account,Funds,Derivada Account,Mortgage"
15895,"Overdrafts,Short-term Deposits,Payroll Account,Long-term Deposits,Particular Account,Funds,Particular Plus Account"
15896,"Credit Card,Direct Debit,Tax Savers,Long-term Deposits,Overdrafts,Funds,Short-term Deposits"
15897,"Current Account,Long-term Deposits,Short-term Deposits,Mortgage,Particular Plus Account,Loans,Derivada Account"
15898,"Credit Card,Current Account,Particular Account,Direct Debit,Long-term Deposits,E-account,Tax Savers"
15899,"Tax Savers,Credit Card,Overdrafts,Short-term Deposits,E-account,Long-term Deposits,Funds"
15900,"Payroll Account,Current Account,Overdrafts,Short-term Deposits,Credit Card,E-account,Particular Plus Account"
15901,"Tax Savers,Overdrafts,Short-term Deposits,Payroll Account,Long-term Deposits,Particular Account,Pensions"
15902,"Direct Debit,Long-term Deposits,Credit Card,Tax Savers,E-account,Particular Account,Funds"
15903,"Direct Debit,Long-term Deposits,Tax Savers,E-account,Funds,Short-term Deposits,Overdrafts"
15906,"Credit Card,Tax Savers,Current Account,E-account,Funds,Short-term Deposits,Medium-term Deposits"
15907,"E-account,Payroll Account,Overdrafts,Short-term Deposits,Long-term Deposits,Particular Plus Account,Derivada Account"
15908,"Tax Savers,Long-term Deposits,Funds,Particular Account,Loans,Derivada Account,Mortgage"
15910,"Credit Card,Current Account,Particular Account,Direct Debit,Long-term Deposits,E-account,Particular Plus Account"
15911,"Current Account,Tax Savers,Overdrafts,Funds,Short-term Deposits,Particular Account,Particular Plus Account"
15913,"Tax Savers,E-account,Overdrafts,Short-term Deposits,Payroll Account,Long-term Deposits,Particular Account"
15914,"Tax Savers,Long-term Deposits,Funds,Particular Plus Account,Securities,Pensions,Medium-term Deposits"
15915,"Credit Card,Current Account,Particular Account,Direct Debit,Long-term Deposits,E-account,Tax Savers"
15916,"Current Account,Overdrafts,Short-term Deposits,Long-term Deposits,Funds,Particular Account,Loans"
15917,"Credit Card,Overdrafts,Long-term Deposits,Short-term Deposits,Payroll Account,Tax Savers,E-account"
15918,"Tax Savers,Current Account,Long-term Deposits,Particular Plus Account,Funds,Pensions,Securities"
15919,"Credit Card,Particular Account,Overdrafts,Payroll Account,Short-term Deposits,E-account,Securities"
15920,"Credit Card,Overdrafts,Payroll Account,Short-term Deposits,Long-term Deposits,E-account,Particular Plus Account"
15921,"Tax Savers,E-account,Payroll Account,Overdrafts,Short-term Deposits,Particular Plus Account,Loans"
15922,"Credit Card,Tax Savers,Long-term Deposits,Funds,E-account,Overdrafts,Short-term Deposits"
15923,"Current Account,Long-term Deposits,Particular Account,Securities,Particular Plus Account,Funds,Mortgage"
15924,"Credit Card,Tax Savers,Overdrafts,Short-term Deposits,Payroll Account,Particular Account,E-account"
15925,"Direct Debit,Tax Savers,Long-term Deposits,Overdrafts,Short-term Deposits,Payroll Account,E-account"
